epoch,train_loss,test_loss,train_accuracy,test_accuracy
1,1.4469829140721684,1.2159009839915023,46.834,58.1
2,0.9248197255537028,1.0420080144194108,67.132,66.56
3,0.7122538638541765,0.8644323469717291,74.994,72.28
4,0.5982619955411652,0.6132134225549577,79.284,78.77
5,0.5251648655480436,0.5689469153368021,81.898,81.0
6,0.4716641675023472,0.49264803302438953,83.642,83.58
7,0.41746294124961814,0.5165978270240977,85.43,83.09
8,0.3840617612575936,0.4392941662027866,86.586,85.03
9,0.35395634258189773,0.4815598133998581,87.716,83.7
10,0.3277383416967319,0.4082052602043635,88.614,86.61
11,0.30521513148189505,0.5213474163526222,89.324,82.85
12,0.2835789452047299,0.4154082378254661,90.264,86.55
13,0.2645076674687893,0.44905693470677244,90.756,86.04
14,0.25376201924079517,0.38495080682295785,91.152,87.36
15,0.2303338926809523,0.3865163465843925,92.008,88.0
16,0.21932693957672705,0.4234611574984804,92.384,86.81
17,0.20845163135272463,0.34505367354501654,92.706,89.34
18,0.19634439788587257,0.5498682503836064,93.15,84.09
19,0.18704373515246775,0.33601587916476816,93.33,89.51
20,0.17395011785313907,0.3535923076958596,93.882,89.87
21,0.16644099790155126,0.3767082842090462,94.166,88.71
22,0.15940503924703964,0.35539969745316086,94.366,89.34
23,0.150125920477197,0.37783671689184406,94.682,88.53
24,0.14068644115572695,0.3480067096556289,95.074,89.58
25,0.13343547618545382,0.3288276931153068,95.388,89.9
26,0.12528439095753538,0.3308073938647403,95.616,90.33
27,0.12162956871721141,0.3680658977997454,95.614,89.29
28,0.11195238564363526,0.3574333839778659,95.994,89.49
29,0.10603950296045112,0.37419058005266553,96.296,89.39
30,0.10016119433924213,0.3547788186918331,96.484,90.58
31,0.09671649828915248,0.3908199724517291,96.626,89.28
32,0.09265411497496279,0.35022993234893945,96.884,90.01
33,0.08614230636612076,0.32681312553490266,96.96,90.77
34,0.08128147220710659,0.3451966123679016,97.172,90.32
35,0.07834071793672069,0.4090832752894752,97.264,89.25
36,0.07554453091643502,0.3220861736166326,97.34,91.33
37,0.06854333091155647,0.3273073876205879,97.696,90.62
38,0.06207556824159363,0.30774236093216306,97.858,91.57
39,0.06040422881112608,0.3270390801414659,97.9,91.58
40,0.05345429054430455,0.34664766886566256,98.24,90.88
41,0.04949130403244739,0.32392357822649087,98.306,91.81
42,0.04606988016025299,0.31785043489329423,98.446,91.66
43,0.04340960987298118,0.389928068352651,98.572,90.68
44,0.04039672968428001,0.3296624480546275,98.616,91.56
45,0.04328689912257864,0.32026188018955765,98.53,91.91
46,0.03846248723518894,0.3413086955117274,98.708,91.61
47,0.03145353460107999,0.35564358513566513,98.962,91.35
48,0.03254711865554647,0.3091613776698897,98.94,92.15
49,0.025019492682479227,0.3000673292369782,99.24,92.53
50,0.02407254425980284,0.3374507157485696,99.256,91.88
51,0.02353022507894451,0.29837695018777366,99.242,92.45
52,0.019786200654642927,0.29394357396831994,99.398,92.61
53,0.015676038864942843,0.2959548781944227,99.526,92.93
54,0.018465911169819858,0.3200252999233294,99.462,92.6
55,0.015522139580429667,0.2956147551347938,99.568,92.81
56,0.013879774259212796,0.29727122748765766,99.622,92.77
57,0.011875801415437513,0.2816405295382572,99.7,93.09
58,0.011387746623012207,0.28099209645503687,99.71,93.01
59,0.009164770313626742,0.3056015225150917,99.782,92.58
60,0.008151835343196674,0.27864110384938084,99.814,93.32
61,0.006886109401283743,0.2794391575116145,99.854,93.31
62,0.005914793474256726,0.2782572437596472,99.89,93.29
63,0.0047281680545588605,0.2739142222400707,99.912,93.47
64,0.0047495743008794935,0.2727468006218536,99.926,93.58
65,0.0035285818777755712,0.2734822775178318,99.962,93.6
66,0.003402416415981796,0.2705125600523964,99.96,93.71
67,0.003006928556305749,0.26045238023883177,99.966,93.75
68,0.003198939896396497,0.265814365441852,99.952,93.59
69,0.0028655732198960156,0.26765199958146374,99.97,93.5
70,0.0026165922501367395,0.26511719950203655,99.97,93.81
71,0.0025214977462536623,0.2611545706285706,99.978,93.62
72,0.0023704583468118117,0.2564101425718658,99.972,93.73
73,0.002132465027372741,0.25571228808994534,99.978,93.72
74,0.002126755403152898,0.2572078665223303,99.99,93.82
75,0.0022768648112784654,0.25714281422993807,99.982,93.73
76,0.0017984025705846318,0.25589279806877996,99.992,93.73
77,0.001790731268026211,0.2540882754174969,99.988,93.83
78,0.0015968412316143465,0.2593688579346937,99.996,93.71
79,0.0016619484348203558,0.25631558414124234,99.996,93.8
80,0.0016287942571789407,0.25429851295355754,99.994,93.76
81,0.0015762557537304452,0.25277657057099706,99.994,93.91
82,0.0015581665962399757,0.25344495720501187,99.996,93.91
83,0.001588630095577401,0.25209858268499374,99.988,93.93
84,0.0014455128734147706,0.2530963147365594,99.994,93.97
85,0.001533073696779454,0.2530167130635509,99.992,93.98
86,0.0014415250687986193,0.2538738591667217,99.996,93.93
87,0.0014295988450305599,0.2530542350362373,99.994,93.92
88,0.0015258742832070184,0.2527228060025203,99.99,93.85
89,0.0013684112474571227,0.2505417849302669,99.998,93.92
90,0.0015095925349218155,0.251903259018554,99.994,93.98
91,0.0013629569570221902,0.2516596726130081,99.996,93.97
92,0.0013300580719290563,0.2543788324994377,99.996,93.93
93,0.001320725952884268,0.252253365054538,100.0,93.96
94,0.001461932375488798,0.2508017398605618,99.992,93.91
95,0.0013105988190920256,0.2509303022694739,100.0,93.96
96,0.0013424685867110273,0.2520605186825689,99.998,93.97
97,0.0014283490751166126,0.25167578626188297,99.992,93.91
98,0.001578589762954632,0.2509515016940953,99.99,93.91
99,0.0013608758285245084,0.2516084747459692,99.998,93.89
100,0.0013901569241600688,0.2508882231114409,99.998,93.95
